book_title,year,editor,song_no,song_title,book_path,song_path,no_parts,voices,text,languages,complete,lyrics,tags,done,additional info,time,time_sig,key,key_sig,Favourites,
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-1,Oft have I sigh'd,campion_ayres3-4,1_oft_have_i_sighd,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP/IT,mP",d,1F/2F,,"\addcontentsline{toc}{subsection}{Oft have I sigh'd}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{1_oft_have_i_sighd}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-2,Now let her change,campion_ayres3-4,2_now_let_her_change,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP,cut/IT,mP,cut",g,2F/2F,,"\addcontentsline{toc}{subsection}{Now let her change}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{2_now_let_her_change}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-3,Were my heart as,campion_ayres3-4,3_were_my_heart_as,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP,cut/IT,mP,cut",c,2F/2F,,"\addcontentsline{toc}{subsection}{Were my heart as}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{3_were_my_heart_as}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-4,Maids are simple some men say,campion_ayres3-4,4_maids_are_simple,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP,cut/IT,mP,cut",g,1F/2F,,"\addcontentsline{toc}{subsection}{Maids are simple some men say}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{4_maids_are_simple}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-5,So tyr'd are all my thoughts,campion_ayres3-4,5_so_tyrd,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP,cut/IT,mP,cut",d,1F/1F,,"\addcontentsline{toc}{subsection}{So tyr'd are all my thoughts}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{5_so_tyrd}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-6,Why presumes thy pride,campion_ayres3-4,6_why_presumes,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP/IT,mP",,1F/2F,,"\addcontentsline{toc}{subsection}{Why presumes thy pride}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{6_why_presumes}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-7,Kind are her answeres,campion_ayres3-4,7_kinde_are,2,SBC,S-,English,SBC,Y,,Y,,duple,"IT,mP/IT,mP",,0/2F,,"\addcontentsline{toc}{subsection}{Kind are her answeres}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{7_kinde_are}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-8,"O griefe, o spight",campion_ayres3-4,8_o_griefe,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP/IT,mP, cut",,1F/2F,,"\addcontentsline{toc}{subsection}{O griefe, o spight}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{8_o_griefe}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-9,O never to be mov'd,campion_ayres3-4,9_o_never,2,SBC,S-,English,SBC,Y,hemiola,Y,,,"IT,mP,cut/IT,mP,cut",,1F/2F,,"\addcontentsline{toc}{subsection}{O never to be mov'd}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{9_o_never}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-10,Breake now my heart and dye,campion_ayres3-4,10_breake_now,2,SBC,S-,English,SBC,Y,"hemiola, SC",Y,,,"IT,mP,cut/IT,mP,cut",,1F/2F,Y,"\addcontentsline{toc}{subsection}{Breake now my heart and dye}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{10_breake_now}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-11,If Love loves truth,campion_ayres3-4,11_if_love_loves_truth,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP,cut/IT,mP,cut",,0/0,,"\addcontentsline{toc}{subsection}{If Love loves truth}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{11_if_love_loves_truth}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-12,Now winter nights enlarge,campion_ayres3-4,12_now_winter,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP/IT,mP",,0/0,,"\addcontentsline{toc}{subsection}{Now winter nights enlarge}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{12_now_winter}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-13,Awake thou spring,campion_ayres3-4,13_awake_thou,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP,cut/IT,mP,cut",,3F/3F,,"\addcontentsline{toc}{subsection}{Awake thou spring}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{13_awake_thou}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-14,What is it all that men possesse?,campion_ayres3-4,14_what_is_it,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP/IT,mP",,0/0,,"\addcontentsline{toc}{subsection}{What is it all that men possesse?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{14_what_is_it}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-15,Fire that must flame,campion_ayres3-4,15_fire_that,2,SBC,S-,English,SBC,Y,hemiola,Y,,,"IT,mP,cut/IT,mP,cut",,0/0,,"\addcontentsline{toc}{subsection}{Fire that must flame}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{15_fire_that}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-16,If thou long'st so much,campion_ayres3-4,16_if_thou_longst,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP,cut/IT,mP",,2F/2F,Y,"\addcontentsline{toc}{subsection}{If thou long'st so much}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{16_if_thou_longst}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-17,Shall I come sweet love?,campion_ayres3-4,17_shall_i_come,2,SBC,S-,English,SBC,Y,SC,Y,,,"IT,mP/IT,mP",,3F/3F,,"\addcontentsline{toc}{subsection}{Shall I come sweet love?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{17_shall_i_come}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-18,Thrice tosse these Oaken,campion_ayres3-4,18_thrice_tosse,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP/IT,mP",,1F/0,,"\addcontentsline{toc}{subsection}{Thrice tosse these Oaken}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{18_thrice_tosse}"
The Third and Fourth Booke of Ayres,1617,"Campion, Thomas",3-19,Be thou then my beauty,campion_ayres3-4,19_be_thou,2,SBC,S-,English,SBC,Y,,Y,,,"IT,mP/IT,mP",,1F/2F,Y,"\addcontentsline{toc}{subsection}{Be thou then my beauty}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{19_be_thou}"
